ts,open,high,low,close,volume,close_time,confirm
2026-07-24 04:00:00+00:00,0.6242,0.6275,0.623,0.6273,1075901.0,2026-07-24 07:59:59.999000+00:00,1
2026-07-24 08:00:00+00:00,0.6273,0.6299,0.6257,0.6282,811950.0,2026-07-24 11:59:59.999000+00:00,1
2026-07-24 12:00:00+00:00,0.6283,0.6371,0.6239,0.6346,2635505.0,2026-07-24 15:59:59.999000+00:00,1
2026-07-24 16:00:00+00:00,0.6347,0.6403,0.6331,0.6349,1997537.0,2026-07-24 19:59:59.999000+00:00,1
2026-07-24 20:00:00+00:00,0.6349,0.6352,0.6278,0.6296,1040611.0,2026-07-24 23:59:59.999000+00:00,1
2026-07-25 00:00:00+00:00,0.6297,0.6317,0.6245,0.6262,1729088.0,2026-07-25 03:59:59.999000+00:00,1
2026-07-25 04:00:00+00:00,0.6263,0.6269,0.6203,0.6219,1497578.0,2026-07-25 07:59:59.999000+00:00,1
2026-07-25 08:00:00+00:00,0.6219,0.6255,0.6214,0.6241,599095.0,2026-07-25 11:59:59.999000+00:00,1
2026-07-25 12:00:00+00:00,0.6242,0.6257,0.6239,0.6251,380008.0,2026-07-25 15:59:59.999000+00:00,1
2026-07-25 16:00:00+00:00,0.6251,0.6283,0.6248,0.627,563077.0,2026-07-25 19:59:59.999000+00:00,1
2026-07-25 20:00:00+00:00,0.6271,0.6299,0.627,0.6299,801988.0,2026-07-25 23:59:59.999000+00:00,1
2026-07-26 00:00:00+00:00,0.63,0.6304,0.6273,0.6274,918340.0,2026-07-26 03:59:59.999000+00:00,1
2026-07-26 04:00:00+00:00,0.6275,0.6279,0.6263,0.6271,572359.0,2026-07-26 07:59:59.999000+00:00,1
2026-07-26 08:00:00+00:00,0.6271,0.6287,0.6257,0.6263,747943.0,2026-07-26 11:59:59.999000+00:00,1
2026-07-26 12:00:00+00:00,0.6264,0.6271,0.6235,0.6259,816996.0,2026-07-26 15:59:59.999000+00:00,1
2026-07-26 16:00:00+00:00,0.626,0.6271,0.6253,0.6262,500970.0,2026-07-26 19:59:59.999000+00:00,1
2026-07-26 20:00:00+00:00,0.6262,0.6294,0.6252,0.6286,717838.0,2026-07-26 23:59:59.999000+00:00,1
2026-07-27 00:00:00+00:00,0.6286,0.6314,0.6279,0.6282,964615.0,2026-07-27 03:59:59.999000+00:00,1
2026-07-27 04:00:00+00:00,0.6282,0.6293,0.626,0.6261,756735.0,2026-07-27 07:59:59.999000+00:00,1
2026-07-27 08:00:00+00:00,0.6261,0.6285,0.6254,0.6266,628398.0,2026-07-27 11:59:59.999000+00:00,1
2026-07-27 12:00:00+00:00,0.6265,0.6276,0.6201,0.623,2073976.0,2026-07-27 15:59:59.999000+00:00,1
2026-07-27 16:00:00+00:00,0.623,0.6267,0.6229,0.6262,711266.0,2026-07-27 19:59:59.999000+00:00,1
2026-07-27 20:00:00+00:00,0.6262,0.6266,0.6166,0.6196,2349575.0,2026-07-27 23:59:59.999000+00:00,1
2026-07-28 00:00:00+00:00,0.6196,0.6243,0.6186,0.6212,1470780.0,2026-07-28 03:59:59.999000+00:00,1
2026-07-28 04:00:00+00:00,0.6212,0.625,0.6211,0.6243,818646.0,2026-07-28 07:59:59.999000+00:00,1
2026-07-28 08:00:00+00:00,0.6243,0.6257,0.6201,0.6205,952242.0,2026-07-28 11:59:59.999000+00:00,1
2026-07-28 12:00:00+00:00,0.6204,0.6221,0.6084,0.6211,3839096.0,2026-07-28 15:59:59.999000+00:00,1
2026-07-28 16:00:00+00:00,0.621,0.6226,0.6194,0.6219,774024.0,2026-07-28 19:59:59.999000+00:00,1
2026-07-28 20:00:00+00:00,0.622,0.6222,0.6205,0.6212,823076.0,2026-07-28 23:59:59.999000+00:00,1
2026-07-29 00:00:00+00:00,0.6213,0.6231,0.6106,0.6109,2126984.0,2026-07-29 03:59:59.999000+00:00,1
2026-07-29 04:00:00+00:00,0.611,0.6111,0.5972,0.6028,4270268.0,2026-07-29 07:59:59.999000+00:00,1
2026-07-29 08:00:00+00:00,0.6027,0.6055,0.5988,0.6007,1918716.0,2026-07-29 11:59:59.999000+00:00,1
2026-07-29 12:00:00+00:00,0.6007,0.6063,0.599,0.6024,1127743.0,2026-07-29 15:59:59.999000+00:00,1
2026-07-29 16:00:00+00:00,0.6024,0.6056,0.5926,0.5976,2526051.0,2026-07-29 19:59:59.999000+00:00,1
2026-07-29 20:00:00+00:00,0.5977,0.6005,0.5942,0.5988,1885653.0,2026-07-29 23:59:59.999000+00:00,1
2026-07-30 00:00:00+00:00,0.5988,0.5991,0.587,0.596,3095074.0,2026-07-30 03:59:59.999000+00:00,1
2026-07-30 04:00:00+00:00,0.596,0.6009,0.596,0.6003,1010486.0,2026-07-30 07:59:59.999000+00:00,1
2026-07-30 08:00:00+00:00,0.6003,0.6045,0.5985,0.6011,1844334.0,2026-07-30 11:59:59.999000+00:00,1
2026-07-30 12:00:00+00:00,0.6011,0.6094,0.6007,0.6072,1526111.0,2026-07-30 15:59:59.999000+00:00,1
2026-07-30 16:00:00+00:00,0.6072,0.6089,0.6054,0.6087,566983.0,2026-07-30 19:59:59.999000+00:00,1
2026-07-30 20:00:00+00:00,0.6087,0.6104,0.6064,0.6074,1058914.0,2026-07-30 23:59:59.999000+00:00,1
2026-07-31 00:00:00+00:00,0.6075,0.6105,0.6029,0.6032,1404124.0,2026-07-31 03:59:59.999000+00:00,1
2026-07-31 04:00:00+00:00,0.6033,0.6054,0.5994,0.5994,1417567.0,2026-07-31 07:59:59.999000+00:00,1
2026-07-31 08:00:00+00:00,0.5994,0.6023,0.5982,0.6001,1211723.0,2026-07-31 11:59:59.999000+00:00,1
